pro_player_id,downloaded
88470,1
639740,1
1296625,1
1400303,1
1470116,1
3916428,1
3940262,1
4281729,1
5150808,1
6103402,1
6199147,1
6922000,1
7910302,1
8591574,1
8712306,1
8817047,1
9403474,1
10366616,1
10511872,1
10516239,1
11550182,1
11865327,1
12231202,1
12335314,1
12391689,1
12692042,1
14067214,1
15272141,1
16317795,1
16446200,1
16497807,1
16769223,1
16795361,1
18180970,1
18565955,1
19195168,1
19672354,1
20321748,1
20356581,1
20603135,1
20652618,1
21270361,1
21289303,1
21487219,1
21604967,1
23589642,1
23883296,1
23900288,1
24009418,1
24935423,1
25175582,1
25502245,1
25907144,1
26316691,1
26356855,1
26771994,1
27178898,1
27407710,1
28070572,1
29517189,1
29904110,1
30237211,1
30326642,1
31456357,1
31818853,1
32095155,1
32128719,1
32995405,1
33122084,1
34127506,1
34322358,1
34505203,1
34726076,1
35504297,1
35533647,1
36343070,1
36373315,1
36605156,1
36707044,1
37399177,1
37658157,1
38057824,1
38424773,1
38628747,1
39155815,1
39270453,1
39749294,1
39795399,1
40144634,1
40146942,1
40209325,1
40547474,1
40551351,1
40586005,1
40697769,1
40805086,1
41231571,1
41470731,1
41637292,1
41843638,1
42274654,1
42989814,1
43138430,1
43276219,1
43401453,1
43619695,1
43642982,1
43772141,1
43976568,1
44203190,1
44447459,1
44496803,1
44544729,1
44603256,1
44604531,1
46398245,1
47434686,1
47501114,1
47508363,1
47837062,1
48234616,1
48594480,1
48681338,1
48739453,1
48823667,1
49317728,1
49769407,1
49849992,1
49896820,1
50050664,1
50237563,1
50580004,1
50707361,1
50828662,1
51684352,1
51747431,1
51768121,1
52309044,1
52406002,1
52743236,1
52781082,1
53178236,1
53242962,1
53722536,1
53740474,1
54151884,1
54580962,1
55043639,1
55649904,1
56029361,1
56132842,1
56351509,1
56623474,1
56939869,1
57274050,1
57516313,1
57569220,1
57578110,1
57942148,1
58216541,1
58376072,1
58429537,1
58430323,1
58513047,1
59273184,1
59381601,1
59463394,1
59752811,1
60028881,1
60943014,1
61130075,1
62159682,1
62533910,1
63084395,1
63703276,1
64050796,1
64163607,1
64202601,1
64444715,1
64914621,1
65269963,1
65674469,1
65812750,1
66228684,1
66416377,1
66598119,1
66620961,1
67119389,1
67428263,1
67893845,1
68007361,1
68254582,1
68272131,1
68709354,1
69594408,1
69602973,1
70388657,1
70558570,1
70663093,1
70673409,1
70917469,1
71266407,1
71824981,1
71869498,1
71948225,1
72156367,1
72312627,1
72393079,1
72980267,1
73073488,1
73401082,1
73562326,1
74378317,1
75241544,1
75285376,1
75390186,1
75391698,1
75438820,1
75750590,1
76173488,1
76510612,1
76600360,1
76904792,1
76906065,1
76996998,1
77212972,1
77405809,1
77490514,1
77804463,1
78649156,1
78651939,1
78851081,1
78937420,1
79002648,1
79192770,1
79247165,1
79377767,1
79589986,1
79652303,1
79809603,1
79818006,1
79922175,1
80649778,1
81306398,1
81475303,1
81481903,1
81781722,1
81852496,1
82070100,1
82133498,1
82262664,1
82305765,1
82327674,1
82507234,1
82546205,1
82630959,1
82973375,1
83003439,1
83155409,1
83515709,1
83543346,1
83601826,1
83633790,1
83867257,1
84021752,1
84065480,1
84271002,1
84304424,1
84385735,1
84390306,1
84429681,1
84620251,1
84677534,1
84772440,1
84853828,1
85008179,1
85312703,1
85367644,1
85375207,1
85485252,1
85612299,1
85663297,1
85664175,1
85696663,1
85784109,1
85805514,1
85937380,1
85956459,1
86040272,1
86047456,1
86131091,1
86189031,1
86192822,1
86300851,1
86317757,1
86356342,1
86576108,1
86698277,1
86700461,1
86715129,1
86723143,1
86725175,1
86726887,1
86727231,1
86727555,1
86732705,1
86738694,1
86741690,1
86743641,1
86744322,1
86745912,1
86747351,1
86750028,1
86750262,1
86751819,1
86759987,1
86761682,1
86762037,1
86765434,1
86772934,1
86780673,1
86785083,1
86785188,1
86793739,1
86799300,1
86802844,1
86811043,1
86818655,1
86822085,1
86827090,1
86845752,1
86850560,1
86861614,1
86870856,1
86874930,1
86887653,1
86891646,1
86896635,1
86919603,1
86940305,1
86953414,1
86953944,1
86974263,1
86975889,1
87012746,1
87037872,1
87039091,1
87063175,1
87113040,1
87177591,1
87196890,1
87197791,1
87243233,1
87276347,1
87278757,1
87285329,1
87293485,1
87307430,1
87352234,1
87357803,1
87360406,1
87382579,1
87383462,1
87423323,1
87442297,1
87586992,1
87686238,1
87932136,1
87967499,1
88153289,1
88271237,1
88508515,1
88553213,1
88585077,1
88611330,1
88719902,1
88809428,1
88826062,1
88933594,1
89001276,1
89008119,1
89038430,1
89114049,1
89117038,1
89137399,1
89166519,1
89246836,1
89249333,1
89268488,1
89269794,1
89296893,1
89301977,1
89330493,1
89354043,1
89399750,1
89423756,1
89550641,1
89558517,1
89598554,1
89603649,1
89625472,1
89650713,1
89654154,1
89782335,1
89871557,1
89945143,1
89972122,1
90031225,1
90102884,1
90109137,1
90125566,1
90180366,1
90200219,1
90296392,1
90324740,1
90365989,1
90373262,1
90423751,1
90736413,1
90783201,1
90882159,1
90892734,1
90934656,1
91016379,1
91019997,1
91064780,1
91162296,1
91364275,1
91369376,1
91380904,1
91443418,1
91460772,1
91539960,1
91644707,1
91654584,1
91730177,1
91741256,1
91932652,1
91971075,1
92028391,1
92061350,1
92071256,1
92214768,1
92231506,1
92241448,1
92253768,1
92261128,1
92266340,1
92367063,1
92381076,1
92423451,1
92477990,1
92487440,1
92590479,1
92601861,1
92620439,1
92706637,1
92847434,1
92855627,1
92949094,1
92968238,1
93003633,1
93119769,1
93159453,1
93223736,1
93229085,1
93289364,1
93317034,1
93443244,1
93473848,1
93526520,1
93552791,1
93616251,1
93618577,1
93712171,1
93761690,1
93817671,1
93845249,1
93850611,1
93954809,1
94004717,1
94036444,1
94049589,1
94054712,1
94120026,1
94155156,1
94188713,1
94281932,1
94296097,1
94338967,1
94364925,1
94374420,1
94439767,1
94470934,1
94738847,1
94762375,1
94786276,1
94923783,1
95145869,1
95430068,1
95495377,1
95727214,1
95804890,1
95825708,1
96169991,1
96183976,1
96189126,1
96196828,1
96272499,1
96384660,1
96623200,1
96700664,1
96738880,1
96803083,1
96817019,1
97031036,1
97048475,1
97067110,1
97072681,1
97235629,1
97353735,1
97366926,1
97590558,1
97597779,1
97601572,1
97658618,1
97676580,1
97845634,1
97925334,1
97975407,1
98167706,1
98172857,1
98197368,1
98228147,1
98462965,1
98482878,1
98555459,1
98878010,1
98885811,1
98887913,1
98961223,1
99095107,1
99155835,1
99460568,1
99539136,1
99540890,1
99573176,1
99611577,1
99672424,1
99679011,1
99737526,1
99796146,1
99803639,1
99819580,1
99881834,1
99947395,1
99983413,1
100028335,1
100050990,1
100058342,1
100098664,1
100192884,1
100246000,1
100250283,1
100281069,1
100311765,1
100317750,1
100406278,1
100471531,1
100483784,1
100503830,1
100507647,1
100560596,1
100594231,1
100598959,1
100616105,1
100635170,1
100652044,1
100688745,1
100704400,1
100708765,1
100758751,1
100768204,1
100829013,1
100870444,1
100883708,1
100895600,1
101062921,1
101071453,1
101114880,1
101208242,1
101239422,1
101240880,1
101259972,1
101325470,1
101356886,1
101375717,1
101441719,1
101446572,1
101450083,1
101460882,1
101480791,1
101495620,1
101525357,1
101534092,1
101586543,1
101642221,1
101695162,1
101704628,1
101770105,1
101779337,1
101800753,1
101897255,1
101897410,1
101908305,1
101915499,1
101985831,1
102020930,1
102024536,1
102099826,1
102119379,1
102126005,1
102165332,1
102185479,1
102226328,1
102304762,1
102310217,1
102500941,1
102506586,1
102525542,1
102528150,1
102542390,1
102600341,1
102620353,1
102644565,1
102727762,1
102797362,1
102811031,1
102822329,1
103039499,1
103045129,1
103098222,1
103110865,1
103126502,1
103162342,1
103275898,1
103296177,1
103337970,1
103354522,1
103527848,1
103543301,1
103578570,1
103655401,1
103729052,1
103735745,1
103797290,1
103834233,1
103850210,1
103910993,1
103940975,1
104070670,1
104100326,1
104185879,1
104237213,1
104242598,1
104275965,1
104293105,1
104314302,1
104334048,1
104401209,1
104435140,1
104464707,1
104500774,1
104504914,1
104512126,1
104537888,1
104610567,1
104611628,1
104744109,1
104744395,1
104749803,1
104758571,1
104888934,1
104890595,1
104968334,1
105040222,1
105045291,1
105178768,1
105248644,1
105338676,1
105355419,1
105467185,1
105470669,1
105599955,1
105610776,1
105663807,1
105732167,1
105742697,1
105809102,1
105865706,1
105939162,1
105974533,1
105989125,1
106088167,1
106188840,1
106204137,1
106240786,1
106266655,1
106278629,1
106305042,1
106573901,1
106593246,1
106640387,1
106667692,1
106694096,1
106737423,1
106755144,1
106755427,1
106767376,1
106783671,1
106809101,1
106863163,1
107023378,1
107033780,1
107081378,1
107149125,1
107227595,1
107279695,1
107485519,1
107530239,1
107579895,1
107592710,1
107746371,1
107803494,1
107855479,1
107905036,1
107947584,1
108011225,1
108030695,1
108154649,1
108203659,1
108221389,1
108275947,1
108290174,1
108314410,1
108329926,1
108376607,1
108382060,1
108383863,1
108452107,1
108538194,1
108561277,1
108582486,1
108624725,1
108717482,1
108810964,1
108831569,1
108958769,1
109063883,1
109163420,1
109338760,1
109455705,1
109469423,1
109490736,1
109512357,1
109590964,1
109757023,1
109798771,1
109822240,1
109852891,1
110025307,1
110090274,1
110142194,1
110155287,1
110194593,1
110228930,1
110425287,1
110448679,1
110539311,1
110541755,1
110583422,1
110605738,1
110654672,1
110759067,1
110819366,1
110837826,1
111015380,1
111030315,1
111034589,1
111047524,1
111114687,1
111150817,1
111189717,1
111291593,1
111473138,1
111533846,1
111620041,1
111637216,1
111750003,1
111892283,1
111930685,1
111937250,1
112032952,1
112179882,1
112250781,1
112377459,1
112426916,1
112464030,1
112531417,1
112545824,1
112552914,1
112669497,1
112702897,1
112722585,1
113051039,1
113055105,1
113068093,1
113112046,1
113152484,1
113178487,1
113187141,1
113272381,1
113331514,1
113372833,1
113435203,1
113457795,1
113560726,1
113619848,1
113635276,1
113639294,1
113642246,1
113652933,1
113666945,1
113705693,1
113735534,1
113800818,1
113825167,1
113846851,1
113849259,1
113874152,1
113899304,1
113995822,1
114003964,1
114032643,1
114193693,1
114229867,1
114239371,1
114259385,1
114298083,1
114316960,1
114439459,1
114441753,1
114445601,1
114467030,1
114478105,1
114500675,1
114536524,1
114559048,1
114585639,1
114596499,1
114596500,1
114619230,1
114645455,1
114699086,1
114787051,1
114923598,1
115041097,1
115043148,1
115064179,1
115102590,1
115133660,1
115141430,1
115165739,1
115199872,1
115310139,1
115460159,1
115464954,1
115651292,1
115654849,1
115678141,1
115705236,1
115750060,1
115914180,1
115975133,1
116080282,1
116198063,1
116239751,1
116249155,1
116293223,1
116435197,1
116444256,1
116453423,1
116508195,1
116514161,1
116525052,1
116585378,1
116591584,1
116602706,1
116653360,1
116762983,1
116776337,1
116782914,1
116850318,1
116852311,1
116876282,1
116881520,1
116885013,1
116934015,1
116985284,1
117015167,1
117071713,1
117089283,1
117102307,1
117106216,1
117127191,1
117197143,1
117199412,1
117201640,1
117214115,1
117281554,1
117311875,1
117421467,1
117483894,1
117514269,1
117542056,1
117582563,1
117659724,1
117731777,1
117749456,1
117875230,1
117891932,1
117956848,1
117960951,1
117990312,1
118022234,1
118078153,1
118097484,1
118127154,1
118134220,1
118207269,1
118233883,1
118305301,1
118418456,1
118419316,1
118481725,1
118559150,1
118574318,1
118581175,1
118616714,1
118626850,1
118721929,1
119137163,1
119155820,1
119180054,1
119315361,1
119321696,1
119343873,1
119377295,1
119525384,1
119535307,1
119540075,1
119550275,1
119576842,1
119582553,1
119594755,1
119631156,1
119656092,1
119866878,1
119898344,1
119939006,1
120109512,1
120201372,1
120292338,1
120303454,1
120374476,1
120402898,1
120428558,1
120555439,1
120569619,1
120613892,1
120672667,1
120782002,1
120865609,1
120901780,1
120915417,1
121052479,1
121081490,1
121193698,1
121364092,1
121395876,1
121404228,1
121532383,1
121537441,1
121572778,1
121591254,1
121629136,1
121635095,1
121732459,1
121769650,1
121815583,1
121833213,1
121885658,1
121917409,1
121919391,1
121926807,1
121952627,1
122009948,1
122049498,1
122065811,1
122255316,1
122307796,1
122347180,1
122406805,1
122441402,1
122445696,1
122644914,1
122670743,1
122672673,1
122798502,1
122813174,1
122867857,1
122882425,1
122893306,1
122922461,1
122950335,1
123023873,1
123051238,1
123132153,1
123199805,1
123413867,1
123485937,1
123497536,1
123602460,1
123607634,1
123680127,1
123701899,1
123720262,1
123787524,1
123820195,1
123880365,1
123953528,1
124066939,1
124127745,1
124168390,1
124211632,1
124286163,1
124400304,1
124438626,1
124553723,1
124583384,1
124659668,1
124669158,1
124780194,1
124796795,1
124801257,1
124813229,1
124831899,1
124936122,1
124992425,1
125022153,1
125288392,1
125328301,1
125445069,1
125571263,1
125581247,1
125686323,1
125758635,1
125767523,1
125794817,1
125814840,1
125823658,1
125845797,1
125941160,1
125995177,1
126058834,1
126172556,1
126174633,1
126212866,1
126238768,1
126253073,1
126323933,1
126340643,1
126378949,1
126397214,1
126417273,1
126422920,1
126469785,1
126598297,1
126702445,1
126842529,1
126927396,1
127077041,1
127204374,1
127530803,1
127548726,1
127565532,1
127617979,1
127928422,1
128071308,1
128093825,1
128214794,1
128367019,1
128470130,1
128660724,1
128733714,1
128733810,1
128997139,1
129035220,1
129071882,1
129184871,1
129223396,1
129315212,1
129340473,1
129430590,1
129570149,1
129585121,1
129618070,1
129645604,1
129683931,1
129748056,1
129807919,1
129848451,1
129852226,1
129856548,1
129958758,1
130001137,1
130018035,1
130024006,1
130049546,1
130055348,1
130271765,1
130291279,1
130327734,1
130416036,1
130503714,1
130509315,1
130801103,1
131043881,1
131093509,1
131135706,1
131246802,1
131303632,1
131330953,1
131525276,1
131568522,1
131620298,1
131706718,1
131766964,1
131777279,1
131788300,1
131823301,1
132291754,1
132309493,1
132553345,1
132739889,1
132851371,1
132875466,1
133055756,1
133066657,1
133084797,1
133167741,1
133558180,1
133649808,1
133705802,1
133807400,1
133885475,1
133958007,1
133972650,1
133973515,1
134121021,1
134173161,1
134271697,1
134276083,1
134513080,1
134556694,1
134566957,1
134683396,1
134711350,1
134824338,1
134903105,1
134960002,1
135113005,1
135178273,1
135260138,1
135384059,1
135389630,1
135471243,1
135492698,1
135495981,1
135596324,1
135607261,1
135656964,1
135662764,1
135773815,1
135878232,1
135884190,1
136099804,1
136131344,1
136146286,1
136177710,1
136178375,1
136187546,1
136214996,1
136273116,1
136335606,1
136421659,1
136477860,1
136479217,1
136526273,1
136562659,1
136575603,1
136600451,1
136624722,1
136642777,1
136650250,1
136737280,1
136740553,1
136742985,1
136812808,1
136829091,1
136844585,1
136980762,1
137014785,1
137025370,1
137112063,1
137129583,1
137193239,1
137217992,1
137272985,1
137276883,1
137323908,1
137347563,1
137376168,1
137438317,1
137460883,1
137676707,1
137719748,1
137739030,1
137772434,1
137855976,1
137895298,1
137925613,1
138093774,1
138147512,1
138177198,1
138280552,1
138458104,1
138535219,1
138543123,1
138688021,1
138740181,1
138857296,1
138880576,1
138885864,1
139031324,1
139174891,1
139189820,1
139280377,1
139406237,1
139460025,1
139609450,1
139695319,1
139790217,1
139822354,1
139835824,1
139876032,1
139937922,1
139985766,1
140095766,1
140153524,1
140155883,1
140159807,1
140288368,1
140297552,1
140411011,1
140456199,1
140680642,1
140953773,1
141010367,1
141065684,1
141155029,1
141170356,1
141355232,1
141635098,1
141689679,1
141690233,1
141821056,1
141833801,1
142051087,1
142139318,1
142147636,1
142194034,1
142383247,1
142589406,1
142805736,1
142974425,1
143213147,1
143278997,1
143306527,1
143556284,1
143693439,1
143786911,1
144071937,1
144359718,1
144528954,1
144866495,1
144870065,1
145065875,1
145119014,1
145298872,1
145331311,1
145335241,1
145372258,1
145550466,1
145870787,1
145873098,1
145993649,1
146004589,1
146048025,1
146076829,1
146485028,1
146504296,1
146711951,1
146734453,1
146969247,1
147114958,1
147134765,1
147267417,1
147389762,1
147488585,1
147508676,1
147737985,1
147767183,1
147769833,1
148053939,1
148180390,1
148215639,1
148480336,1
148526973,1
148826785,1
148843002,1
148962300,1
149008268,1
149068953,1
149194928,1
149222345,1
149295846,1
149486894,1
149809279,1
149921463,1
150197164,1
150298682,1
150419909,1
150460055,1
150588364,1
150748346,1
150862738,1
150914755,1
150961567,1
150970092,1
151021275,1
151069590,1
151238860,1
151433883,1
151460217,1
151468738,1
151550803,1
151561666,1
151625242,1
151643048,1
151651073,1
151835528,1
152083285,1
152122881,1
152168157,1
152364999,1
152455523,1
152545459,1
152715081,1
152801927,1
152859296,1
152915953,1
152960698,1
152962063,1
152977831,1
153035705,1
153125655,1
153181216,1
153216158,1
153351088,1
153609394,1
153727297,1
153749549,1
153775602,1
153836240,1
153900756,1
154024164,1
154216887,1
154223815,1
154410299,1
154625728,1
154672909,1
154712341,1
154715080,1
154921394,1
